Archive, frozen bindings, runtime source, GPU preflight, six tests verified.
{
  "status": "passed_recorded_test_verification",
  "units": 21,
  "model_inference_repeated": false,
  "validation_freeze_sha256": "9772cc4f4ae0467ce0343a1aa74cbcf70c2511cf562d5e9471649ab574f33b30",
  "contract_sha256": "f831d08208f2ca5551e83d25da0e86d3dc84bc3ca2f3868817406ee3b7209d36",
  "p4_complete": false,
  "archive_sha256": "0ca73bf13c88f28e70e84c91dd5a795a57ef9366af4056c32d5810794895f79f",
  "runtime_source_verified": true,
  "gpu_preflight_verified": true,
  "environment_id": "e74fb1dcf8112ca0",
  "gpu": "Tesla T4",
  "recorded_notebook_attempts": 1
}
